WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
#SOLVERNAME# PAJ_CPLEX_MOSEK_noscale
#SOLVER# Pajarito.PajaritoSolver(3,3600.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_TILIM,3600.0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-6),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPGAP,0.0)]),MathProgBase.DefaultMIPSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,120.0)]),true,false,false,true,true,false,true,false,true,true,true,true,false,false,false,false,false,true,1.0e-10,1.0e-6)
#INSTANCE# estein5_nr1.cbf.gz
#TIMELIMIT# 3600.0

Cone types summary:
Cone                   | Count    | Min dim  | Max dim 
          Second order |       18 |        3 |        3

Transforming original data......Done     0.00s

Creating conic model data......Done     0.00s

Creating MIP model......Done     0.00s

Solving conic relaxation......Done     0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Creating conic subproblem model......Done     0.00s

Starting iterative outer approximation algorithm

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5018 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.722e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5019 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.723e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5020 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.723e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5021 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.724e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5022 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.725e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5023 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.725e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5024 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.726e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5025 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.727e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5026 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.727e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5027 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.728e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5028 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.729e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5029 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.729e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5030 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.730e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5031 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.731e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5032 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.732e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5033 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.732e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5034 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.733e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5035 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.734e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5036 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.734e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5037 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.735e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5038 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.736e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5039 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.736e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5040 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.737e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5041 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.737e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5042 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.738e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5043 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.739e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5044 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.739e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5045 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.740e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5046 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.741e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5047 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.741e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5048 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.742e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5049 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.742e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5050 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.743e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5051 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.744e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5052 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.744e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5053 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.745e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5054 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.746e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5055 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.746e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5056 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.747e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5057 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.748e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5058 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.748e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5059 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.749e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5060 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.749e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5061 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.750e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5062 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.751e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5063 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.752e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5064 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.752e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5065 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.753e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5066 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.753e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5067 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.754e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5068 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.755e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5069 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.755e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5070 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.756e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5071 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.757e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5072 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.758e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5073 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.758e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5074 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.759e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5075 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.760e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5076 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.760e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5077 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.761e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5078 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.762e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5079 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.762e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5080 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.763e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5081 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.764e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5082 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.765e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5083 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.765e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5084 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.766e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5085 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.767e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5086 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.768e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5087 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.768e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5088 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.769e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5089 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.769e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5090 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.770e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5091 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.771e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5092 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.771e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5093 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.772e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5094 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.773e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5095 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.773e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5096 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.774e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5097 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.775e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5098 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.775e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5099 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.776e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5100 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.777e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5101 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.777e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5102 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.778e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5103 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.778e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5104 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.779e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5105 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.780e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5106 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.780e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5107 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.781e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5108 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.782e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5109 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.782e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5110 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.783e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5111 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.784e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5112 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.784e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5113 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.785e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5114 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.786e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5115 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.786e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5116 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.787e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5117 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.788e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5118 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.788e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5119 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.789e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5120 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.789e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5121 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.790e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5122 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.791e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5123 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.791e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5124 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.792e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5125 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.793e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5126 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.793e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5127 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.794e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5128 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.795e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5129 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.795e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5130 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.796e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5131 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.797e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5132 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.797e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5133 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.798e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5134 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.798e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5135 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.799e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5136 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.800e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5137 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.800e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5138 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.801e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5139 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.802e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5140 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.802e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5141 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.803e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5142 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.804e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5143 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.804e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5144 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.805e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5145 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.806e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5146 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.806e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5147 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.807e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5148 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.808e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5149 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.809e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5150 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.810e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5151 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.810e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5152 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.811e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5153 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.811e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5154 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.812e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5155 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.813e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5156 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.813e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5157 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.814e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5158 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.815e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5159 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.815e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5160 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.816e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5161 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.816e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5162 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.817e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5163 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.818e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5164 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.819e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5165 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.819e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5166 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.820e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5167 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.820e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5168 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.821e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5169 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.822e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5170 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.822e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5171 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.823e+03
